DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026
./server.backup-pdf-sem-json-20260616-233754.js:1766:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-financeiro-20260617-175937.js:1267:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-financeiro-20260617-175937.js:2089:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./.gitignore:29:data/usuarios.json
./.gitignore:30:data/redefinicoes-senha-local.json
./.gitignore:31:data/chat-mensagens-local.json
./.gitignore:32:data/relatorio-supera.json
./.gitignore:33:data/relatorio-atual.json
./.gitignore:34:data/ultimo-relatorio-texto-extraido.txt
./.gitignore:35:data/agenda-manual-local.json
./.gitignore:36:data/gratuidades-manuais.json
./.gitignore:37:data/gratuidades-ocultas.json
./.gitignore:38:data/historico-relatorios/
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:934:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214507.js:1756:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./scripts/auditoria-dados-cejas.js:37:console.log(`Arquivos em data/: ${arquivosData.length}`);
./scripts/data-restore-cejas.js:8:  console.error("❌ Erro ao restaurar data/:", error.message);
./scripts/data-sync-cejas.js:8:  console.error("❌ Erro ao sincronizar data/:", error.message);
./scripts/start-seguro-cejas.js:10:    console.log("📊 Status data/Supabase:", statusDadosSupabase());
./scripts/start-seguro-cejas.js:13:    console.log("✅ data/ restaurado do Supabase:", restore);
./scripts/start-seguro-cejas.js:15:    console.warn("⚠️ Restore de data/ ignorado:", error.message);
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:941:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-dashboard-permissoes-orcamento-servidor-20260616-224721.js:1763:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-libera-entrar-login-20260617-151513.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-libera-entrar-login-20260617-151513.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-configuracoes-2-20260617-000310.js:1011:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-configuracoes-2-20260617-000310.js:1833:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:944:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-botao-pdf-exclusao-superadmin-20260616-234307.js:1766:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-render-index-20260618-141014.js:1281:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-render-index-20260618-141014.js:2109:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:934:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-ajuste-agenda-plus-topo-api-20260616-214513.js:1756:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./lib/dados-supabase-cejas.js:51:    throw new Error("Supabase não configurado para persistência de data/: " + JSON.stringify(status));
./lib/dados-supabase-cejas.js:227:      console.warn("⚠️ Falha ao sincronizar data/" + item.rel + ":", error.message);
./lib/chat-cejas-api.backup-sem-travar-20260617-104544.js:132:    console.log("⚠️ Chat: não consegui ler data/usuarios.json:", error.message);
./server.backup-limpeza-login-definitiva-20260617-155655.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-limpeza-login-definitiva-20260617-155655.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-syntax-financeiro-20260617-180301.js:1271:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-syntax-financeiro-20260617-180301.js:2099:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./subir-github-cejas.sh:42:data/usuarios.json
./subir-github-cejas.sh:43:data/redefinicoes-senha-local.json
./subir-github-cejas.sh:44:data/chat-mensagens-local.json
./subir-github-cejas.sh:45:data/relatorio-supera.json
./subir-github-cejas.sh:46:data/relatorio-atual.json
./subir-github-cejas.sh:47:data/ultimo-relatorio-texto-extraido.txt
./subir-github-cejas.sh:48:data/agenda-manual-local.json
./subir-github-cejas.sh:49:data/gratuidades-manuais.json
./subir-github-cejas.sh:75:git rm -r --cached .env .env.* uploads .cejas-local-backups data/usuarios.json data/redefinicoes-senha-local.json data/chat-mensagens-local.json data/relatorio-supera.json data/relatorio-atual.json data/ultimo-relatorio-texto-extraido.txt data/agenda-manual-local.json data/gratuidades-manuais.json 2>/dev/null || true
./server.backup-antes-login-novo-total-20260617-150905.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-antes-login-novo-total-20260617-150905.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-servidor-ano-mes-20260615-133132.js:915:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-auto-sync-supabase-20260616-205835.js:915:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./corrigir-gratuidades-menu-manual-deploy.sh:25:cat > data/gratuidades-manuais.json <<'EOF'
./corrigir-gratuidades-menu-manual-deploy.sh:29:cat > data/gratuidades-ocultas.json <<'EOF'
./server.backup-financeiro-auto-sync-20260617-180921.js:1271:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-financeiro-auto-sync-20260617-180921.js:2099:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-render-20260618-135615.js:1281:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-render-20260618-135615.js:2109:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-libera-js-financeiro-20260617-181220.js:1274:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-libera-js-financeiro-20260617-181220.js:2102:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-admin-override-20260617-144404.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-admin-override-20260617-144404.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-menu-financeiro-20260617-180448.js:1271:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-menu-financeiro-20260617-180448.js:2099:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-admin-override-20260617-144415.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-admin-override-20260617-144415.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./DEPLOY_STATUS.txt:116:├── data/                        ← Local data (financeiro.json, etc)
./server.backup-login-cejas-20260617-124832.js:1165:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-cejas-20260617-124832.js:1987:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-forca-configuracoes-v2-20260617-000733.js:1012:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-forca-configuracoes-v2-20260617-000733.js:1834:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./corrigir-servidor-listagem-e-dashboard-persistente.sh:169:    throw new Error("Supabase não configurado para persistência de data/: " + JSON.stringify(status));
./corrigir-servidor-listagem-e-dashboard-persistente.sh:345:      console.warn("⚠️ Falha ao sincronizar data/" + item.rel + ":", error.message);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:398:  console.error("❌ Erro ao sincronizar data/:", error.message);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:411:  console.error("❌ Erro ao restaurar data/:", error.message);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:440:    console.log("📊 Status data/Supabase:", statusDadosSupabase());
./corrigir-servidor-listagem-e-dashboard-persistente.sh:443:    console.log("✅ data/ restaurado do Supabase:", restore);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:445:    console.warn("⚠️ Restore de data/ ignorado:", error.message);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:492:            console.warn("⚠️ Sync data/ pós alteração falhou:", error.message);
./server.backup-agenda-plus-20260616-213245.js:917:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-agenda-plus-20260616-213245.js:1739:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-login-401-20260617-125621.js:1168:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-login-401-20260617-125621.js:1990:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-agenda-dia-livre-20260616-215809.js:937:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-agenda-dia-livre-20260616-215809.js:1759:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-apagar-supabase-relatorio-20260616-210243.js:916:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:1738:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-menu-permissoes-fixo-20260617-112715.js:1158:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1980:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-libera-login-publico-20260617-130106.js:1168:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-libera-login-publico-20260617-130106.js:1990:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.

=== uploads/ ===
./server.backup-corrige-menu-permissoes-20260617-113433.js:59:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-menu-permissoes-20260617-113433.js:118:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-menu-permissoes-20260617-113433.js:119:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-menu-permissoes-20260617-113433.js:120:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-menu-permissoes-20260617-113433.js:637:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1477:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1717:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-login-master-ultra-20260617-151951.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-master-ultra-20260617-151951.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-master-ultra-20260617-151951.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-master-ultra-20260617-151951.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-master-ultra-20260617-151951.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-master-ultra-20260617-151951.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-master-ultra-20260617-151951.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-corrige-admin-menu-20260617-164758.js:76:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-admin-menu-20260617-164758.js:135:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-admin-menu-20260617-164758.js:136:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-admin-menu-20260617-164758.js:137:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-admin-menu-20260617-164758.js:708:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-admin-menu-20260617-164758.js:1548:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-admin-menu-20260617-164758.js:1788:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-remove-todos-css-globais-20260618-160518.html:882:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./financeiro.backup-remove-corte-20260618-160256.html:882:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:108:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:109:    path.join(__dirname, "uploads", "supera"),
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:110:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:627:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1467:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1707:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-zoom-final-20260618-145642.html:880:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-login-admin-fix-20260617-143054.js:84:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-admin-fix-20260617-143054.js:143:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-admin-fix-20260617-143054.js:144:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-admin-fix-20260617-143054.js:145:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-admin-fix-20260617-143054.js:675:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-admin-fix-20260617-143054.js:1515:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-admin-fix-20260617-143054.js:1755:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./blindagem-total-deploy-cejas.sh:15:[ -d uploads ] && cp -R uploads "$BACKUP_DIR/uploads" 2>/dev/null || true
./blindagem-total-deploy-cejas.sh:266:  const root = path.join(process.cwd(), "uploads", "servidor");
./blindagem-total-deploy-cejas.sh:282:  const root = path.join(process.cwd(), "uploads", "servidor");
./blindagem-total-deploy-cejas.sh:415:  const localServidor = listarArquivosLocais(path.join(process.cwd(), "uploads", "servidor"));
./blindagem-total-deploy-cejas.sh:674:uploads/
./diagnosticar-salvamento-local-cejas.sh:42:echo "=== uploads/ ===" >> "$OUT"
./diagnosticar-salvamento-local-cejas.sh:43:grep -R "uploads" -n . \
./server.backup-corrige-js-agenda-plus-20260616-213957.js:395:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:1235:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:1475:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./render.yaml:11:      name: cejas-uploads
./render.yaml:12:      mountPath: /opt/render/project/src/uploads
./render.yaml:20:        value: /opt/render/project/src/uploads/.data
./reset-servidor-100-supabase-cejas.sh:26:const TMP_ROOT = path.join(process.cwd(), "uploads", "tmp-servidor-supabase");
./server.backup-parser-supera-real-20260615-125033.js:351:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-mestre-final-20260617-151256.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-mestre-final-20260617-151256.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-mestre-final-20260617-151256.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-mestre-final-20260617-151256.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-mestre-final-20260617-151256.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-mestre-final-20260617-151256.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-mestre-final-20260617-151256.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-forca-api-agenda-dia-20260616-215025.js:410:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-forca-api-agenda-dia-20260616-215025.js:1250:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-forca-api-agenda-dia-20260616-215025.js:1490:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-corrige-admin-menu-20260617-114353.js:62:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-admin-menu-20260617-114353.js:121:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-admin-menu-20260617-114353.js:122:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-admin-menu-20260617-114353.js:123:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-admin-menu-20260617-114353.js:640:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-admin-menu-20260617-114353.js:1480:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-admin-menu-20260617-114353.js:1720:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-login-publico-final-20260617-132552.js:83:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-publico-final-20260617-132552.js:142:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-publico-final-20260617-132552.js:143:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-publico-final-20260617-132552.js:144:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-publico-final-20260617-132552.js:669:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-publico-final-20260617-132552.js:1509:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-publico-final-20260617-132552.js:1749:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-usuarios-permissoes-20260615-132614.js:351:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-pdf-viewer-servidor-20260616-233423.js:418:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-pdf-viewer-servidor-20260616-233423.js:1258:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-pdf-viewer-servidor-20260616-233423.js:1498:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./financeiro.backup-fonte-padrao-20260618-154716.html:882:        : "Nenhum arquivo financeiro encontrado ainda. Clique em Sincronizar servidor ou confira se existem PDFs dentro de uploads.";
./server.backup-login-bypass-final-20260617-152208.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-bypass-final-20260617-152208.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-bypass-final-20260617-152208.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-bypass-final-20260617-152208.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-bypass-final-20260617-152208.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-bypass-final-20260617-152208.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-bypass-final-20260617-152208.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./preparar-pasta-ti-cejas.sh:27:  --exclude "uploads/tmp-servidor-supabase" \
./preparar-pasta-ti-cejas.sh:28:  --exclude "uploads/tmp" \
./server.backup-fase2-seguranca-agenda-20260616-212353.js:391:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:1231:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:1471:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.js:420:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.js:445:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.js:479:    path.join(__dirname, "uploads", "relatorios"),
./server.js:480:    path.join(__dirname, "uploads", "supera"),
./server.js:481:    path.join(__dirname, "uploads", "importar-relatorio")
./server.js:532:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.js:1086:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.js:2479:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.js:2717:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-login-form-direto-20260617-150559.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-login-form-direto-20260617-150559.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-login-form-direto-20260617-150559.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-login-form-direto-20260617-150559.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-login-form-direto-20260617-150559.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-login-form-direto-20260617-150559.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-login-form-direto-20260617-150559.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:413:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:1253:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:1493:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./servidor-upload-final-cejas.sh:22:block_start = 'const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");'
./servidor-upload-final-cejas.sh:32:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./blindar-dados-supabase-cejas.sh:341:  const root = path.join(process.cwd(), "uploads", "servidor");
./blindar-dados-supabase-cejas.sh:359:  const root = path.join(process.cwd(), "uploads", "servidor");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:409:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:1249:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:1489:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-corrige-admin-menu-20260617-114348.js:62:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-admin-menu-20260617-114348.js:121:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-admin-menu-20260617-114348.js:122:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-admin-menu-20260617-114348.js:123:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-admin-menu-20260617-114348.js:640:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-admin-menu-20260617-114348.js:1480:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-corrige-admin-menu-20260617-114348.js:1720:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-ajuste-login-ordem-20260617-125330.js:65:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-ajuste-login-ordem-20260617-125330.js:124:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-ajuste-login-ordem-20260617-125330.js:125:    path.join(__dirname, "uploads", "supera"),
./server.backup-ajuste-login-ordem-20260617-125330.js:126:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-ajuste-login-ordem-20260617-125330.js:643:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-ajuste-login-ordem-20260617-125330.js:1483:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-ajuste-login-ordem-20260617-125330.js:1723:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./aplicar-servidor-inteligente-cejas.sh:23:start_marker = 'const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");'
./aplicar-servidor-inteligente-cejas.sh:33:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-refaz-login-limpo-20260617-145226.js:103:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-refaz-login-limpo-20260617-145226.js:162:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-refaz-login-limpo-20260617-145226.js:163:    path.join(__dirname, "uploads", "supera"),
./server.backup-refaz-login-limpo-20260617-145226.js:164:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-refaz-login-limpo-20260617-145226.js:702:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-refaz-login-limpo-20260617-145226.js:1542:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
./server.backup-refaz-login-limpo-20260617-145226.js:1782:const SERVIDOR_TMP_DIR = path.join(__dirname, "uploads", "tmp-servidor");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:77:app.use("/uploads", express.static(require("path").join(__dirname, "uploads")));
./server.backup-corrige-syntax-financeiro-20260617-180236.js:136:    path.join(__dirname, "uploads", "relatorios"),
./server.backup-corrige-syntax-financeiro-20260617-180236.js:137:    path.join(__dirname, "uploads", "supera"),
./server.backup-corrige-syntax-financeiro-20260617-180236.js:138:    path.join(__dirname, "uploads", "importar-relatorio")
./server.backup-corrige-syntax-financeiro-20260617-180236.js:189:    fs.mkdirSync(path.join(__dirname, "uploads", "relatorios"), { recursive: true });
./server.backup-corrige-syntax-financeiro-20260617-180236.js:740:const RELATORIO_UPLOAD_DIR = path.join(__dirname, "uploads", "relatorios");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1592:const SERVIDOR_DIR = path.join(__dirname, "uploads", "servidor");
